comment_number,describe,introduce,movie_name,serial_number,start
841668人评价,香港电影史上永不过时的杰作。,2002/中国香港/剧情犯罪悬疑,无间道,20,9.2
879658人评价,人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,龙猫,21,9.2
643787人评价,千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,教父,22,9.3
1050248人评价,平民励志片。 ,2006/美国/剧情传记家庭,当幸福来敲门,23,9.1
1215449人评价,真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,怦然心动,24,9.1
686231人评价,满满温情的高雅喜剧。,2011/法国/剧情喜剧,触不可及,25,9.2
707466人评价,无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,26,9.2
267541人评价,比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,控方证人,27,9.6
546439人评价,张艺谋最好的电影。,1994/中国大陆中国香港/剧情历史家庭,活着,28,9.2
469298人评价,Tomorrow is another day.,1939/美国/剧情历史爱情战争,乱世佳人,29,9.3
1021256人评价,死亡不是真的逝去，遗忘才是永恒的消亡。,2017/美国/喜剧动画奇幻音乐,寻梦环游记,30,9.1
485535人评价,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,31,9.2
1068935人评价,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,32,9.0
997789人评价,瑰丽壮观、无人能及的冒险之旅。,2012/美国中国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,33,9.1
517005人评价,史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,34,9.2
925579人评价,最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,飞屋环游记,35,9.0
609506人评价,凝视卑弱生命，用电影改变命运。,2018/黎巴嫩法国美国/剧情,何以为家,36,9.1
311772人评价,1957年的理想主义。 ,1957/美国/剧情,十二怒汉,37,9.4
427972人评价,对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,鬼子来了,38,9.2
587663人评价,对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,天空之城,39,9.1
829822人评价,旷古烁今。,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,40,9.0
672736人评价,带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,9.0
420683人评价,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,素媛,42,9.2
465554人评价,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,天堂电影院,43,9.2
678484人评价,爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,罗马假日,44,9.0
588593人评价,史上最美的探戈。,1992/美国/剧情,闻香识女人,45,9.1
419807人评价,电影的现实意义大过电影本身。,2013/韩国/剧情,辩护人,46,9.2
615904人评价,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,47,9.0
624737人评价,童话世界的开端。,2001/美国英国/奇幻冒险,哈利·波特与魔法石,48,9.0
1439613人评价,对我们国家而言，这样的电影多一部是一部。,2018/中国大陆/剧情喜剧,我不是药神,49,9.0
482702人评价,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,死亡诗社,50,9.1
354988人评价,优雅的孤独。,1974/美国/剧情犯罪,教父2,51,9.2
397421人评价,别样人生。,2006/德国/剧情悬疑,窃听风暴,52,9.1
547311人评价,动物版《哈姆雷特》。,1994/美国/动画冒险歌舞,狮子王,53,9.0
473578人评价,承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,54,9.1
257588人评价,经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,55,9.3
532594人评价,传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,56,9.0
422090人评价,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,两杆大烟枪,57,9.1
523527人评价,爱是一切逻辑和原由。,2001/美国/传记剧情,美丽心灵,58,9.0
388235人评价,人生不能像做菜，把所有的料都准备好了才下锅。,1994/中国台湾美国/剧情家庭,饮食男女,59,9.1
420663人评价,自由万岁。,1975/美国/剧情,飞越疯人院,60,9.1
536748人评价,骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,61,9.0
533030人评价,视觉革命。,1999/美国澳大利亚/动作科幻,黑客帝国,62,9.0
738637人评价,一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,63,8.9
350852人评价,音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,64,9.2
684326人评价,在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,65,8.9
795049人评价,你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,66,8.8
1111444人评价,你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆中国香港/剧情喜剧动作西部,让子弹飞,67,8.8
670069人评价,美丽无罪。,2000/意大利美国/剧情战争情色,西西里的美丽传说,68,8.9
278244人评价,海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,海豚湾,69,9.3
272543人评价,奔跑的孩子是天使。,1997/伊朗/剧情儿童家庭,小鞋子,70,9.2
442119人评价,美利坚精神输出大片No1.,1998/美国/剧情历史战争,拯救大兵瑞恩,71,9.0
629411人评价,暗恋的极致。,1995/日本/剧情爱情,情书,72,8.9
409196人评价,用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,音乐之声,73,9.0
335137人评价,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,穿条纹睡衣的男孩,74,9.1
291061人评价,往事如烟，无处祭奠。,1984/美国意大利/犯罪剧情,美国往事,75,9.2
585038人评价,孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,致命魔术,76,8.9
1019701人评价,去除成见，需要勇气。,2018/美国/剧情喜剧传记,绿皮书,77,8.9
682112人评价,警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,七宗罪,78,8.8
581390人评价,故事的高级讲法。,1994/美国/剧情喜剧犯罪,低俗小说,79,8.8
578556人评价,安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,沉默的羔羊,80,8.8
238140人评价,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,81,9.2
643683人评价,人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,82,8.8
520499人评价,以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,被嫌弃的松子的一生,83,8.9
432825人评价,爱情纠缠，男女一致。,1997/中国香港日本韩国/剧情爱情同性,春光乍泄,84,8.9
641737人评价,昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,禁闭岛,85,8.8
480097人评价,人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,心灵捕手,86,8.9
607520人评价,小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,87,8.8
923377人评价,绝对意义上的美轮美奂。,2009/美国英国/动作科幻冒险,阿凡达,88,8.7
781174人评价,浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,剪刀手爱德华,89,8.7
434614人评价,史诗大片的典范。,1995/美国/动作传记剧情历史战争,勇敢的心,90,8.9
189369人评价,大时代中的人生，小人物的悲喜。,1936/美国/剧情喜剧爱情,摩登时代,91,9.3
748965人评价,法式小清新。 ,2001/法国德国/喜剧爱情,天使爱美丽,92,8.7
611724人评价,约翰尼·德普的独角戏。,2003/美国/动作冒险奇幻,加勒比海盗,93,8.7
638740人评价,我是一个演员。,1999/中国香港/喜剧剧情爱情,喜剧之王,94,8.7
537648人评价,最不可能的那个人永远是最可能的。,2003/美国/剧情悬疑惊悚,致命ID,95,8.8
519124人评价,每个人心中都有一座断背山。,2005/美国加拿大/剧情爱情同性家庭,断背山,96,8.8
442587人评价,关于连环杀人悬案的集体回忆。,2003/韩国/剧情动作犯罪悬疑惊悚,杀人回忆,97,8.8
381537人评价,人与自然的战争史诗。,1997/日本/动画奇幻冒险,幽灵公主,98,8.9
237948人评价,人言可畏。,2012/丹麦瑞典/剧情,狩猎,99,9.1
440714人评价,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008/日本/剧情,入殓师,100,8.8
438041人评价,一场华丽的意淫。,1994/中国大陆中国香港/剧情爱情,阳光灿烂的日子,101,8.8
421592人评价,沉醉在电影的情感和视听氛围中无法自拔。,2017/意大利法国巴西美国荷兰德国/剧情爱情同性,请以你的名字呼唤我,102,8.9
550413人评价,寂寞没有期限。,1994/中国香港/剧情爱情,重庆森林,103,8.7
377040人评价,深入内心的恐怖，出人意料的结局。,1999/美国/剧情悬疑惊悚,第六感,104,8.9
506399人评价,10年的完美句点。,2011/美国英国/奇幻冒险,哈利·波特与死亡圣器(下),105,8.8
282341人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014/日本/剧情,小森林 夏秋篇,106,9.0
349216人评价,《我是山姆》的《美丽人生》。,2013/韩国/剧情喜剧家庭,7号房的礼物,107,8.9
620110人评价,年度最佳date movie。,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,108,8.7
263061人评价,梦的勾结。,2006/日本/动画悬疑科幻惊悚,红辣椒,109,9.0
402260人评价,缘分是个连绵词，最美不过一瞬。,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,110,8.8
323343人评价,你是我最好的朋友，你是我唯一的朋友 。,2009/澳大利亚/剧情喜剧动画,玛丽和马克思,111,8.9
248687人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015/日本/剧情,小森林 冬春篇,112,9.0
310984人评价,少女情怀总是诗。,1995/日本/剧情爱情动画,侧耳倾听,113,8.9
241642人评价,我们都曾经是一一。,2000/中国台湾日本/剧情爱情家庭,一一,114,9.0
523451人评价,没有一人完全善，也没有一人完全恶。,2010/日本/剧情惊悚,告白,115,8.7
405698人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003/美国/剧情家庭奇幻冒险,大鱼,116,8.8
690235人评价,华太师是黄霑，吴镇宇四大才子之一。,1993/中国香港/喜剧爱情古装,唐伯虎点秋香,117,8.6
441669人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011/韩国/剧情喜剧,阳光姐妹淘,118,8.8
494008人评价,诺兰就是保证。,2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,119,8.8
452074人评价,百看不厌。 ,1993/中国香港/喜剧奇幻武侠古装,射雕英雄传之东成西就,120,8.7
488589人评价,两张绝世的脸。 ,1987/中国香港/爱情奇幻武侠古装,倩女幽魂,121,8.7
312473人评价,穷尽一生，我们要学会的，不过是彼此拥抱。,2011/美国/剧情,超脱,122,8.9
355636人评价,相逢只要一瞬间，等待却像是一辈子。,1996/中国香港/剧情爱情,甜蜜蜜,123,8.8
524597人评价,和谐的生活离不开摸头与被摸头。,2010/美国/动画奇幻冒险,驯龙高手,124,8.7
332647人评价,触不到的恋人。,2011/日本/剧情爱情动画奇幻,萤火之森,125,8.9
429122人评价,恐怖分子的“秋菊打官司”。,2013/韩国/剧情犯罪悬疑,恐怖直播,126,8.8
370817人评价,有时候幸福需要等一等。 ,2004/美国/喜剧剧情爱情,幸福终点站,127,8.8
677726人评价,Balalala~~~,2014/美国/喜剧动作科幻动画冒险,超能陆战队,128,8.7
348521人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999/日本/剧情喜剧,菊次郎的夏天,129,8.8
179828人评价,我的平常生活就是他人的幸福。,2004/日本/剧情,无人知晓,130,9.1
343508人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004/美国法国/剧情爱情,爱在日落黄昏时,131,8.8
369022人评价,曾经的那段美好会沉淀为一辈子的记忆。,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,132,8.8
678930人评价,Mr. I Don't Care其实也有Care的时候。,2010/美国法国/喜剧动画冒险,神偷奶爸,133,8.6
440831人评价,不要给它起名字，起了名字就有感情了。,2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,134,8.7
167843人评价,坏人的好总是比好人的好来得更感人。,1993/美国/剧情犯罪,完美的世界,135,9.1
342401人评价,跨度十五年的欢乐与泪水。,2010/美国/喜剧动画奇幻冒险,玩具总动员3,136,8.8
273904人评价,动画片的圣经。,1984/日本/动画奇幻冒险,风之谷,137,8.9
559768人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,138,8.7
224076人评价,被上帝抛弃了的上帝之城。,2002/巴西法国/犯罪剧情,上帝之城,139,8.9
519443人评价,爱是摈弃傲慢与偏见之后的曙光。,2005/法国英国美国/剧情爱情,傲慢与偏见,140,8.6
373926人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013/英国/喜剧爱情奇幻,时空恋旅人,141,8.7
344049人评价,真相就在眼前。,2004/美国/悬疑惊悚恐怖,电锯惊魂,142,8.7
632545人评价,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,2004/中国大陆中国香港/动作喜剧犯罪奇幻,功夫,143,8.5
235815人评价,任何信念的力量，都无法改变命运。,1990/美国/剧情犯罪,教父3,144,8.9
231929人评价,中国家庭的喜怒哀乐忍。,1993/中国台湾美国/剧情喜剧爱情同性家庭,喜宴,145,8.9
299070人评价,像吃了苏打饼一样干脆的电影。,2007/美国德国/动作悬疑惊悚,谍影重重3,146,8.8
340901人评价,英雄泪短，兄弟情长。 ,1986/中国香港/剧情动作犯罪,英雄本色,147,8.7
444835人评价,岁月流逝，来日可追。,2010/中国香港中国大陆/剧情家庭,岁月神偷,148,8.7
423457人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012/美国/剧情动作西部冒险,被解救的姜戈,149,8.7
128658人评价,时代悲歌。,1954/日本/动作冒险剧情,七武士,150,9.2
135120人评价,传奇的年代，醉人的童话。,1983(中国大陆)/中国大陆/动画奇幻,天书奇谭,151,9.2
166582人评价,想你时你在闹海。,1979/中国大陆/冒险动画奇幻,哪吒闹海,152,9.1
601068人评价,老少皆宜，这就是好莱坞动画的魅力。,2013/美国/喜剧动画冒险,疯狂原始人,153,8.7
82412人评价,土壤没有落叶不会肥沃，没有了你就不算人生。,2017/日本/纪录片,人生果实,154,9.5
202583人评价,爱并不需要智商 。,2001/美国/剧情家庭,我是山姆,155,8.9
335439人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014/中国大陆/剧情犯罪悬疑,心迷宫,156,8.7
276102人评价,香港浪漫主义警匪动作片的巅峰之作。,1991/中国香港/剧情喜剧动作犯罪,纵横四海,157,8.8
587010人评价,怼天怼地，你走后，她与世界为敌。,2017/美国英国/剧情犯罪,三块广告牌,158,8.7
311473人评价,幸福是生生不息，却难以触及的远。 ,1988/日本/动画剧情战争,萤火虫之墓,159,8.7
507564人评价,爱，是个动词。,2003/英国美国法国/喜剧剧情爱情,真爱至上,160,8.6
980580人评价,写给影迷，动漫迷和游戏迷的一封情书。,2018/美国/动作科幻冒险,头号玩家,161,8.7
312605人评价,Jared Leto的腿比女人还美！,2013/美国/剧情传记同性,达拉斯买家俱乐部,162,8.8
283087人评价,始于荒诞，止于更荒诞。,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,163,8.8
420835人评价,电影诗。,1994/中国香港中国台湾/剧情动作爱情武侠古装,东邪西毒,164,8.6
383089人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014/美国/剧情音乐,爆裂鼓手,165,8.7
427382人评价,一个针管引发的血案。,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,166,8.6
554422人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008/英国美国/剧情爱情,贫民窟的百万富翁,167,8.6
761091人评价,揭露人性的丧尸题材力作。,2016/韩国/动作惊悚灾难,釜山行,168,8.5
618821人评价,黑暗之美。,2010/美国/剧情惊悚,黑天鹅,169,8.6
391785人评价,偷情本没有这样美。,2000/中国香港/剧情爱情,花样年华,170,8.6
940447人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016/日本/剧情爱情动画,你的名字。,171,8.4
197912人评价,当这个世界闭上双眼，他却敞开了怀抱。,2004/英国南非意大利/剧情历史战争,卢旺达饭店,172,8.9
125494人评价,养狗三日，便会对你终其一生。,1987/日本/剧情,忠犬八公物语,173,9.2
403315人评价,愿我们都不用长大，每一座城堡都能永远存在。,2015/美国/喜剧动画冒险,头脑特工队,174,8.7
417672人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014/英国美国/剧情传记战争同性,模仿游戏,175,8.7
283786人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,176,8.7
247287人评价,惠及一生的美丽。,2015/瑞典/剧情,一个叫欧维的男人决定去死,177,8.8
300994人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988/美国/剧情,雨人,178,8.7
238568人评价,感情不分食草或者食肉。,2010/日本/剧情动画儿童,你看起来好像很好吃,179,8.9
367415人评价,不一样的导演，不一样的哈利·波特。,2004/英国美国/奇幻冒险,哈利·波特与阿兹卡班的囚徒,180,8.6
366982人评价,迪士尼和皮克斯拿错剧本的产物。,2012/美国/喜剧动画奇幻冒险,无敌破坏王,181,8.7
179580人评价,好的剧本是，就算你猜到了结局也猜不到全部。,1997/日本/动画奇幻惊悚,未麻的部屋,182,8.9
455291人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004/美国/剧情爱情,恋恋笔记本,183,8.5
441883人评价,松鼠才是角儿。,2002/美国/喜剧动画冒险,冰川时代,184,8.6
386836人评价,魔法的密室之门已打开...,2002/美国英国德国/奇幻冒险,哈利·波特与密室,185,8.6
265784人评价,是枝裕和的家庭习作。,2015/日本/剧情家庭,海街日记,186,8.8
216478人评价,要做就做得狠一点，这样才能活下去。,2013/韩国/剧情犯罪,新世界,187,8.8
342219人评价,我们都有权利不与自己的过去和解。,2016/美国/剧情家庭,海边的曼彻斯特,188,8.6
205688人评价,有一些东西不应该被遗忘。,2015/中国大陆/纪录片,二十二,189,8.7
163801人评价,永远看不腻的喜剧。,1966/法国英国/喜剧战争,虎口脱险,190,8.9
274472人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015/爱尔兰加拿大英国美国/剧情家庭,房间,191,8.8
544887人评价,不要企图在重复中寻找已经失去的爱。,2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,192,8.5
143248人评价,骨灰级歌舞片。,1952/美国/喜剧歌舞爱情,雨中曲,193,9.0
303965人评价,对爱的执着，可以超越一切。,2001/美国/冒险剧情科幻,人工智能,194,8.6
323757人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989/日本/动画奇幻冒险,魔女宅急便,195,8.6
156267人评价,故事的反转与反转，分裂电影的始祖。,1960/美国/悬疑惊悚恐怖,惊魂记,196,9.0
399259人评价,世界不完美，爱会有奇迹。,2017/美国中国香港/剧情儿童家庭,奇迹男孩,197,8.6
551667人评价,中国版《两杆大烟枪》。,2006/中国大陆中国香港/喜剧犯罪,疯狂的石头,198,8.4
127355人评价,大海啊，不全是水。,2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,199,9.1
210309人评价,人生的N种可能性。,1950/日本/剧情犯罪悬疑,罗生门,200,8.8
243429人评价,少见的超越首部的续集，动作片中的经典。,1991/美国法国/动作科幻,终结者2：审判日,201,8.7
209063人评价,传奇，不是每个人都可以拥有。,1994/美国/剧情爱情战争西部,燃情岁月,202,8.8
214413人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013/美国希腊/剧情爱情,爱在午夜降临前,203,8.8
191735人评价,中国式内在的美国电影。,1940/美国/剧情爱情战争,魂断蓝桥,204,8.8
738280人评价,黑小鸭速效美白记。,2010/泰国/剧情喜剧爱情,初恋这件小事,205,8.4
286607人评价,爱上未来的你。 ,2006/日本/剧情爱情科幻动画,穿越时空的少女,206,8.6
560501人评价,我们组成了家。,2018/日本/剧情犯罪家庭,小偷家族,207,8.7
201806人评价,坚硬的信仰。,2004/中国大陆中国香港/剧情犯罪,可可西里,208,8.8
183392人评价,天使暂时离开。,1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,209,8.8
191264人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968/英国美国/科幻惊悚冒险,2001太空漫游,210,8.8
388969人评价,来啊，互相伤害啊！,2016/意大利/剧情喜剧,完美陌生人,211,8.5
176465人评价,弱者送给弱者的一刀。,1991/中国台湾/剧情犯罪,牯岭街少年杀人事件,212,8.8
342731人评价,昆汀同学越来越变态了，比北野武还杜琪峰。,2009/德国美国/剧情犯罪,无耻混蛋,213,8.6
344073人评价,王家卫是一种风格，张国荣是一个代表。,1990/中国香港/犯罪剧情爱情,阿飞正传,214,8.5
306530人评价,嬉笑怒骂，调风动月。,1992/中国香港中国大陆/动作爱情武侠古装,新龙门客栈,215,8.6
408797人评价,一个单凭体香达到高潮的男人。,2006/德国法国西班牙美国/剧情犯罪奇幻,香水,216,8.5
588685人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011/美国加拿大/科幻悬疑惊悚,源代码,217,8.4
83710人评价,永远的小人物，伟大的卓别林。,1931/美国/喜剧剧情爱情,城市之光,218,9.3
252614人评价,谁说王家卫镜头很晃？,2004/美国德国/动作悬疑惊悚,谍影重重2,219,8.6
302142人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002/美国德国捷克/动作悬疑惊悚,谍影重重,220,8.6
353015人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993/中国香港/剧情爱情奇幻古装,青蛇,221,8.5
332961人评价,不可猜的青春迷笛。 ,1996/英国/剧情犯罪,猜火车,222,8.5
254820人评价,做一颗让别人需要你的棋子。,2005/美国法国/剧情犯罪,战争之王,223,8.6
143881人评价,天使保护事件始末。,2007/印度/剧情儿童家庭,地球上的星星,224,8.9
243167人评价,每个美丽事物背后都是滴血的现实。,2006/美国德国/剧情惊悚冒险,血钻,225,8.6
362634人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008/美国德国/剧情爱情,朗读者,226,8.6
197302人评价,世界离独裁只有五天。,2008/德国/剧情惊悚,浪潮,227,8.7
460231人评价,假戏真情，爱欲深海,2007/中国台湾中国大陆美国中国香港/剧情爱情情色,色，戒,228,8.4
250024人评价,用剩余不多的时间，去燃烧整个生命。,2007/美国/冒险喜剧剧情,遗愿清单,229,8.6
172374人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008/日本/剧情家庭,步履不停,230,8.8
343501人评价,小成本大魅力。,2013/美国英国/科幻悬疑惊悚,彗星来的那一夜,231,8.5
256751人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。,2017/中国台湾/剧情喜剧犯罪,大佛普拉斯,232,8.7
354745人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,2015/澳大利亚美国/动作科幻冒险,疯狂的麦克斯4：狂暴之路,233,8.6
338925人评价,宝莱坞的萝莉与大叔。,2015/印度/剧情喜剧动作,小萝莉的猴神大叔,234,8.4
290635人评价,爱我就给我看你的播放列表。,2013/美国/喜剧爱情音乐,再次出发之纽约遇见你,235,8.5
201977人评价,新闻人的理性求真。,2015/美国/剧情传记,聚焦,236,8.8
635218人评价,过去的如果就让它过去了，未来只会越来越糟！,2016/中国大陆/剧情喜剧,驴得水,237,8.3
126787人评价,诺兰的牛逼来源于内心散发出的恐惧。,1998/英国/犯罪悬疑惊悚,追随,238,8.9
87224人评价,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953/日本/剧情家庭,东京物语,239,9.2
190945人评价,只有有信仰的人才能说出事实真相。,2011/伊朗法国/剧情家庭,一次别离,240,8.7
201763人评价,还原真实而残酷的战争。,2001/美国/动作历史战争,黑鹰坠落,241,8.7
164178人评价,一部能引人思考的科幻励志片。,1997/美国/剧情科幻惊悚,千钧一发,242,8.8
104307人评价,你要相信，这世上真的有爱存在，不管在什么年纪 ,2011/韩国/剧情爱情,我爱你,243,9.0
272849人评价,我完全康复了。,1971/英国美国/犯罪剧情科幻,发条橙,244,8.5
112373人评价,来也匆匆去也匆匆，就这样风雨兼程。,2017/中国大陆/纪录片家庭,四个春天,245,8.9
365872人评价,,2018/美国俄罗斯/剧情犯罪悬疑惊悚,网络谜踪,246,8.6
249484人评价,生病的E.T.皮肤的颜色就像柿子饼。,1982/美国/剧情科幻,E.T. 外星人,247,8.6
244665人评价,天使与魔鬼的冲撞。,2004/美国德国/犯罪剧情,撞车,248,8.6
310446人评价,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,1997/美国/动作科幻犯罪惊悚,变脸,249,8.5
348595人评价,,1994/中国香港/喜剧古装,九品芝麻官,250,8.4
